Year,S&P 500,TBills,Treasuries,Corporates
1928,0.45493157903462444,0.042856147059308514,0.02014833747484457,0.04426798358009876
1929,-0.08831102325510076,0.025602277878963742,0.03597963267134219,0.024189104515831783
1930,-0.20007858972429649,0.11693169089356137,0.11683480932728285,0.07408959860949627
1931,-0.3806743417915991,0.1282130113803841,0.07452220259531717,-0.07017841206877595
1932,0.01818430468817467,0.12642897495854877,0.21247208853971733,0.3774107878810664
1933,0.4884599464877515,0.0019515030066485917,0.010836400147690162,0.12111082537887063
1934,-0.02663361771214723,-0.012183567346023327,0.0635204953936983,0.17043051474073234
1935,0.42487081916467706,-0.027359014272651194,0.014438769907682891,0.10023454725698766
1936,0.30058498468892636,-0.012585402281810154,0.03517615309389144,0.09792613483232904
1937,-0.371329289871034,-0.025096037734149035,-0.014369385930368517,-0.07071294889200941
1938,0.3297644718299584,0.02924002352548616,0.07190772368913834,0.12356909473664968
1939,-0.010975646879756495,0.00045833333333322734,0.04412261394206074,0.07983137765346138
1940,-0.1130640269044394,-0.006736448885919621,0.04654941812412661,0.07877578422667675
1941,-0.2065016424822217,-0.08914759709926912,-0.10871807154993018,-0.04477347707016255
1942,0.09301378276406314,-0.07969898083374582,-0.0617926452460178,-0.035332285667941665
1943,0.214675941850212,-0.02504482870684499,-0.004551150569481521,0.04939938041206404
1944,0.1635583093010624,-0.01875729785818714,0.0027249686375458992,0.04171125665885933
1945,0.3283600687446706,-0.018261528752037015,0.015230025802408065,0.044526167201444755
1946,-0.22484209777969133,-0.15027164134454152,-0.12700633167349695,-0.13225759503070944
1947,-0.033418809614836564,-0.07567610991375706,-0.07274638144175838,-0.07878821749788578
1948,0.026343207745872954,-0.01889914162777584,-0.010101936215894614,0.004325694613585007
1949,0.20809649399333563,0.0325726821799186,0.06880933216139229,0.07609872379230564
1950,0.23480432778056382,-0.044640502761829515,-0.051944585860475456,-0.015985533145992714
1951,0.16677795325039924,-0.04228773584905676,-0.05938975398191704,-0.058405480311449987
1952,0.172659589954141,0.009605306828305293,0.015019407446425825,0.0365890700181597
1953,-0.01942712658748813,0.011332843535545978,0.03369540379740377,0.00864576187454591
1954,0.5370611080465644,0.016944211854047042,0.04063505210700602,0.06953090715934707
1955,0.3210256810271326,0.01345430957435112,-0.017045849468604102,0.016639280944527934
1956,0.04325327810478674,-0.0034720566777299844,-0.05088935529504823,-0.0518300778740266
1957,-0.1297968745775132,0.003172542275862833,0.03788647018471081,-0.035155776638779224
1958,0.41233455268669106,0.00010095594337666824,-0.03792803592597627,0.045887452833750286
1959,0.1015073922423877,0.016275746640702415,-0.04302297215021422,-0.0015310798917697044
1960,-0.010102596979616685,0.015023532168764175,0.10140991445944691,0.05231470908998137
1961,0.25793462712533866,0.016718065044924124,0.013805156151329268,0.04399334307727121
1962,-0.10011306760688599,0.014210559677978907,0.04302842957996611,0.05094077134943231
1963,0.20627911586808634,0.014899213345094475,0.0003878417511284926,0.03757932354577531
1964,0.15296080818588997,0.025510294866892602,0.02730683504216702,0.04150572608005687
1965,0.10278498724603002,0.019878585563413598,-0.011815036460901651,0.012430250952520927
1966,-0.12981044334842384,0.013564584736464047,-0.005327505855163173,-0.06673632636327886
1967,0.20150965889815775,0.012297774578573284,-0.044838441033759446,-0.020810302622317534
1968,0.05820394022676845,0.005906939944603895,-0.013800072736255053,0.0011973501878703718
1969,-0.13595983505822917,0.004420895796542368,-0.10556993435223616,-0.0774252597930769
1970,-0.019031349582383283,0.0077803770991502486,0.10594313213890327,0.000750946663013563
1971,0.10608317636955311,0.010324468778933005,0.06314320088369851,0.10395582155597016
1972,0.14843417143877868,0.0064422555176264495,-0.0056851543764778745,0.07739142835249746
1973,-0.21170821152937158,-0.015401313464675104,-0.04643001277929948,-0.04036432541245838
1974,-0.34039738544399956,-0.040125991586436816,-0.09212450487897073,-0.1488225747066404
1975,0.2810896148027431,-0.010860846099018606,-0.031150906280541624,0.038467194564255625
1976,0.1808626741322752,0.0010423574366729138,0.10603838829241008,0.1419727636798258
1977,-0.12821557651257187,-0.013419395607833784,-0.050712438229443046,0.030492984482817453
1978,-0.023009344888349492,-0.01678054571744969,-0.08985045357080856,-0.05393733754663266
1979,0.046123827695606634,-0.02846377602662009,-0.111420078492527,-0.13507386311802316
1980,0.17081032265336682,-0.009617569484006605,-0.1378115371017301,-0.14070830926000089
1981,-0.12508680722209453,0.04684657952692173,-0.00663908369326216,-0.004222829170326348
1982,0.1597736553214577,0.06534133090962291,0.2791564876158912,0.24292320783764132
1983,0.17868774202662507,0.04643807519047738,-0.00569192578061295,0.11950277011353361
1984,0.02113997225396158,0.053620984280029704,0.09413005807676367,0.11227211788716684
1985,0.26432399842665566,0.03545803300434058,0.21111848747779138,0.1932970032266932
1986,0.17207754817900445,0.048274329470081145,0.22934517078759908,0.2016621048484637
1987,0.013198062839471447,0.012836863412521327,-0.0899598201121895,-0.020534844084629023
1988,0.11604914078756723,0.021529426377720595,0.03643178833785976,0.10242980751490594
1989,0.25636479525221123,0.03310517009675995,0.12466969677618267,0.10647543253803327
1990,-0.08642950578884989,0.013072492926744506,0.0012168493503901257,0.0003185757945072254
1991,0.2636273511528897,0.022420182821827117,0.11585226248625902,0.14349498339059052
1992,0.04463604430467716,0.005160479225997827,0.06278859575919049,0.09010250051769986
1993,0.07025550545448711,0.0024242710909105902,0.11155936709155023,0.1331709874591842
1994,-0.013138355357956155,0.015308187947265406,-0.10432496696854432,-0.03890048441801319
1995,0.33798835872924404,0.028785213267886745,0.20423927104524942,0.17181667016916125
1996,0.18735986610915445,0.016292227338458476,-0.018329720759685197,0.014228456570546388
1997,0.3087562643915296,0.03302216401317315,0.08098855359340118,0.0996287918911094
1998,0.2630208989148277,0.031145630252624734,0.13098398831835856,0.062330850350274636
1999,0.17724953967845303,0.01902694361580126,-0.10652794145749434,-0.017932555045449883
2000,-0.12011811714907628,0.023502578971791976,0.12833800680567942,0.05748195075403917
2001,-0.13196703258202003,0.01808549705837903,0.039590281575233366,0.061716638125753454
2002,-0.23777781491854666,-0.007564303318004062,0.12443714484163748,0.09573406438986565
2003,0.25987870620485265,-0.008526315420961272,-0.014764222041378727,0.1143755440556049
2004,0.07251150392381955,-0.018244957785647054,0.011961813022703494,0.06423933402445203
2005,0.013719561653127155,-0.0026010889775621715,-0.005300232481444733,0.014522732699956187
2006,0.12748025275162322,0.021318537250023972,-0.005652867991797872,0.04396059185200363
2007,0.013484320919813664,0.00261395093789063,0.05888333155439773,-0.008943817145913413
2008,-0.3661028864694602,0.01272426874593946,0.19991595609430446,-0.05152414806374361
2009,0.22598912881739341,-0.025032094113267456,-0.13471423426136686,0.20062213458160927
2010,0.13128999211710024,-0.013390252646449774,0.06864539588817897,0.0675114415258753
2011,-0.008391850797329181,-0.028261961985741824,0.12696782961648867,0.09345248879515733
2012,0.1390743403371646,-0.01626862662342743,0.012094944379552386,0.08240194442559656
2013,0.30189970987813086,-0.014220511556419346,-0.10449386182293308,-0.025198003570672478
2014,0.12672068716826312,-0.007185542092623565,0.09914686837547393,0.09556126679314136
2015,0.006446686544000491,-0.006721167737123945,0.005507617538326626,-0.014167032344671537
2016,0.09501344090037445,-0.01721407339062353,-0.013559389494912866,0.08121985486493322
2017,0.1909370002599109,-0.011539097861489767,0.006783297536114619,0.07457536534702713
2018,-0.060219994641246166,0.0002846297824150579,-0.018907362972577002,-0.04585203498568957
2019,0.2828030819026066,-0.007187066194274561,0.07186284791883635,0.12752907057329366
2020,0.16437313967454337,-0.012549178928081717,0.09835921413371862,0.08927927886504361
2021,0.2006434743174219,-0.06485981308411226,-0.10669191073462136,-0.05669677970105125
